D:\Programs\Java\jdk1.8.0_60\bin\java -Dfile.encoding=UTF-8 -classpath D:\Documents\IdeaProjects\astroants\out\test\classes;D:\Documents\IdeaProjects\astroants\out\test\resources;D:\Documents\IdeaProjects\astroants\out\production\classes;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-stdlib-jre8\1.1.4-3\3a4fbf3d403d15b42df34c00d36276f360e39040\kotlin-stdlib-jre8-1.1.4-3.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-reflect\1.1.4-3\9994f843b30b9d6f4b39b742ffb8637eb86d08d8\kotlin-reflect-1.1.4-3.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-starter-web\1.5.7.RELEASE\a862305be8b7512a41f6768d825ed37251ccbbe0\spring-boot-starter-web-1.5.7.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\es.usc.citius.hipster\hipster-core\1.0.1\4c4aea98b7a6601aebaee3d689eea6e9903df351\hipster-core-1.0.1.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.openjdk.jmh\jmh-core\1.19\1ea93b88f8154f0a35c16b46d76cfb2febcf4916\jmh-core-1.19.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.openjdk.jmh\jmh-generator-annprocess\1.19\e5bb13308963df412877e88fede84c1bd869ca03\jmh-generator-annprocess-1.19.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.spockframework\spock-core\1.1-groovy-2.4\1c42014d4a18995d5d4aa10a4e060e88f60fdf78\spock-core-1.1-groovy-2.4.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.codehaus.groovy\groovy-all\2.4.12\760afc568cbd94c09d78f801ce51aed1326710af\groovy-all-2.4.12.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-stdlib\1.1.4-3\7f07ece855a7d40d5ef430218593e92282ae2a74\kotlin-stdlib-1.1.4-3.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-stdlib-jre7\1.1.4-3\e8c9cbfa33a3015fcc7581fe6a60a355bf7cd92c\kotlin-stdlib-jre7-1.1.4-3.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-starter\1.5.7.RELEASE\b42fe6962dd8b3be4ac8c1d7134d0ca2d0a35c7e\spring-boot-starter-1.5.7.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-starter-tomcat\1.5.7.RELEASE\eae533e2a0111a51d812912acb3d3e2368736d1b\spring-boot-starter-tomcat-1.5.7.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.hibernate\hibernate-validator\5.3.5.Final\622a9bcef2eed6d41b5b8e0662c36212009e375\hibernate-validator-5.3.5.Final.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\com.fasterxml.jackson.core\jackson-databind\2.8.10\f7b83cb2bc4b88d53961e749e1ad32f49ef017b7\jackson-databind-2.8.10.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-web\4.3.11.RELEASE\50a3dfce550bdf9459dfb2c6282aa104b040258e\spring-web-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-webmvc\4.3.11.RELEASE\814f91ec4dc324e724bbe7cbc5045b234604c539\spring-webmvc-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\net.sf.jopt-simple\jopt-simple\4.6\306816fb57cf94f108a43c95731b08934dcae15c\jopt-simple-4.6.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.apache.commons\commons-math3\3.2\ec2544ab27e110d2d431bdad7d538ed509b21e62\commons-math3-3.2.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\junit\junit\4.12\2973d150c0dc1fefe998f834810d68f278ea58ec\junit-4.12.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.jetbrains\annotations\13.0\919f0dfe192fb4e063e7dacadee7f8bb9a2672a9\annotations-13.0.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot\1.5.7.RELEASE\1006870df7b3dc203df7ce84463c5dd7049fdaa4\spring-boot-1.5.7.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-autoconfigure\1.5.7.RELEASE\e83f1407ff991e9e7eb156f49fa19d868bb73289\spring-boot-autoconfigure-1.5.7.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-starter-logging\1.5.7.RELEASE\c84c4ea09d7f789a0d5e936a961471e5dbd9295e\spring-boot-starter-logging-1.5.7.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-core\4.3.11.RELEASE\eb30ed093f628279d3aead068fd478fa343f1dad\spring-core-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.yaml\snakeyaml\1.17\7a27ea250c5130b2922b86dea63cbb1cc10a660c\snakeyaml-1.17.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.apache.tomcat.embed\tomcat-embed-core\8.5.20\b9026ee20f1f6a2b0fc3e51dd806d800901448b0\tomcat-embed-core-8.5.20.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.apache.tomcat.embed\tomcat-embed-el\8.5.20\42960f481a8a80f4ffd3b865c2232820e3565bf1\tomcat-embed-el-8.5.20.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.apache.tomcat.embed\tomcat-embed-websocket\8.5.20\4df9055507926a2651f691cc9964c50493a0ab29\tomcat-embed-websocket-8.5.20.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\javax.validation\validation-api\1.1.0.Final\8613ae82954779d518631e05daa73a6a954817d5\validation-api-1.1.0.Final.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.jboss.logging\jboss-logging\3.3.1.Final\c46217ab74b532568c0ed31dc599db3048bd1b67\jboss-logging-3.3.1.Final.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\com.fasterxml\classmate\1.3.4\3d5f48f10bbe4eb7bd862f10c0583be2e0053c6\classmate-1.3.4.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\com.fasterxml.jackson.core\jackson-annotations\2.8.0\45b426f7796b741035581a176744d91090e2e6fb\jackson-annotations-2.8.0.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\com.fasterxml.jackson.core\jackson-core\2.8.10\eb21a035c66ad307e66ec8fce37f5d50fd62d039\jackson-core-2.8.10.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-aop\4.3.11.RELEASE\461d0bb58f1de30203d9331adf4b51de9554de5a\spring-aop-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-beans\4.3.11.RELEASE\591cc35fd39292adae13f01aa13e978d0bb11936\spring-beans-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-context\4.3.11.RELEASE\3efec2d7c7469d49108a2b21c3f15831f7297569\spring-context-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-expression\4.3.11.RELEASE\fca662a2fccdad90ec22b2aaecb021047dcbe249\spring-expression-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.hamcrest\hamcrest-core\1.3\42a25dc3219429f0e5d060061f71acb49bf010a0\hamcrest-core-1.3.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\ch.qos.logback\logback-classic\1.1.11\ccedfbacef4a6515d2983e3f89ed753d5d4fb665\logback-classic-1.1.11.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.slf4j\jcl-over-slf4j\1.7.25\f8c32b13ff142a513eeb5b6330b1588dcb2c0461\jcl-over-slf4j-1.7.25.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.slf4j\jul-to-slf4j\1.7.25\af5364cd6679bfffb114f0dec8a157aaa283b76\jul-to-slf4j-1.7.25.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.slf4j\log4j-over-slf4j\1.7.25\a87bb47468f47ee7aabbd54f93e133d4215769c3\log4j-over-slf4j-1.7.25.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\ch.qos.logback\logback-core\1.1.11\88b8df40340eed549fb07e2613879bf6b006704d\logback-core-1.1.11.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.slf4j\slf4j-api\1.7.25\da76ca59f6a57ee3102f8f9bd9cee742973efa8a\slf4j-api-1.7.25.jar org.openjdk.jmh.Main cz.richter.david.astroants.Benchmarks.*
# JMH version: 1.19
# VM version: JDK 1.8.0_60, VM 25.60-b23
# VM invoker: D:\Programs\Java\jdk1.8.0_60\jre\bin\java.exe
# VM options: -Dfile.encoding=UTF-8
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: cz.richter.david.astroants.Benchmarks.aStarConcurrent

# Run progress: 0,00% complete, ETA 00:53:20
# Fork: 1 of 10
# Warmup Iteration   1: 385,790 ms/op
# Warmup Iteration   2: 157,094 ms/op
# Warmup Iteration   3: 114,967 ms/op
# Warmup Iteration   4: 113,772 ms/op
# Warmup Iteration   5: 113,993 ms/op
# Warmup Iteration   6: 116,055 ms/op
# Warmup Iteration   7: 109,203 ms/op
# Warmup Iteration   8: 112,659 ms/op
# Warmup Iteration   9: 118,434 ms/op
# Warmup Iteration  10: 108,467 ms/op
# Warmup Iteration  11: 108,651 ms/op
# Warmup Iteration  12: 108,825 ms/op
# Warmup Iteration  13: 105,857 ms/op
# Warmup Iteration  14: 107,362 ms/op
# Warmup Iteration  15: 106,114 ms/op
# Warmup Iteration  16: 108,486 ms/op
# Warmup Iteration  17: 110,407 ms/op
# Warmup Iteration  18: 108,599 ms/op
# Warmup Iteration  19: 109,635 ms/op
# Warmup Iteration  20: 107,249 ms/op
Iteration   4: 30,991 ms/op
Iteration   5: 33,693 ms/op
Iteration   6: 30,840 ms/op
Iteration   7: 34,003 ms/op
Iteration   8: 35,787 ms/op
Iteration   9: 32,697 ms/op
Iteration  10: 30,722 ms/op
Iteration  11: 31,313 ms/op
Iteration  12: 31,238 ms/op
Iteration  13: 31,592 ms/op
Iteration  14: 35,194 ms/op
Iteration  15: 31,766 ms/op
Iteration  16: 30,613 ms/op
Iteration  17: 30,787 ms/op
Iteration  18: 30,308 ms/op
Iteration  19: 30,885 ms/op
Iteration  20: 30,441 ms/op

# Run progress: 35,00% complete, ETA 00:37:49
# Fork: 9 of 10
# Warmup Iteration   1: 85,428 ms/op
# Warmup Iteration   2: 34,012 ms/op
# Warmup Iteration   3: 34,247 ms/op
# Warmup Iteration   4: 36,572 ms/op
# Warmup Iteration   5: 31,531 ms/op
# Warmup Iteration   6: 32,284 ms/op
# Warmup Iteration   7: 31,657 ms/op
# Warmup Iteration   8: 33,011 ms/op
# Warmup Iteration   9: 31,471 ms/op
# Warmup Iteration  10: 31,752 ms/op
# Warmup Iteration  11: 36,220 ms/op
# Warmup Iteration  12: 42,130 ms/op
# Warmup Iteration  13: 33,097 ms/op
# Warmup Iteration  14: 31,453 ms/op
# Warmup Iteration  15: 33,013 ms/op
# Warmup Iteration  16: 30,922 ms/op
# Warmup Iteration  17: 29,638 ms/op
# Warmup Iteration  18: 31,281 ms/op
# Warmup Iteration  19: 30,058 ms/op
# Warmup Iteration  20: 30,582 ms/op
Iteration   1: 31,323 ms/op
Iteration   2: 31,037 ms/op
Iteration   3: 31,762 ms/op
Iteration   4: 34,335 ms/op
Iteration   5: 30,653 ms/op
Iteration   6: 30,503 ms/op
Iteration   7: 30,382 ms/op
Iteration   8: 30,150 ms/op
Iteration   9: 31,093 ms/op
Iteration  10: 30,107 ms/op
Iteration  11: 30,355 ms/op
Iteration  12: 30,839 ms/op
Iteration  13: 30,017 ms/op
Iteration  14: 30,604 ms/op
Iteration  15: 30,378 ms/op
Iteration  16: 30,214 ms/op
Iteration  17: 30,799 ms/op
Iteration  18: 30,009 ms/op
Iteration  19: 30,673 ms/op
Iteration  20: 31,070 ms/op

# Run progress: 36,25% complete, ETA 00:37:02
# Fork: 10 of 10
# Warmup Iteration   1: 85,155 ms/op
# Warmup Iteration   2: 32,596 ms/op
# Warmup Iteration   3: 32,974 ms/op
# Warmup Iteration   4: 32,079 ms/op
# Warmup Iteration   5: 32,653 ms/op
# Warmup Iteration   6: 32,064 ms/op
# Warmup Iteration   7: 31,164 ms/op
# Warmup Iteration   8: 31,203 ms/op
# Warmup Iteration   9: 31,016 ms/op
# Warmup Iteration  10: 30,322 ms/op
# Warmup Iteration  11: 29,993 ms/op
# Warmup Iteration  12: 31,217 ms/op
# Warmup Iteration  13: 30,644 ms/op
# Warmup Iteration  14: 30,206 ms/op
# Warmup Iteration  15: 34,132 ms/op
# Warmup Iteration  16: 34,812 ms/op
# Warmup Iteration  17: 36,154 ms/op
# Warmup Iteration  18: 34,080 ms/op
# Warmup Iteration  19: 31,286 ms/op
# Warmup Iteration  20: 29,696 ms/op
Iteration   1: 30,618 ms/op
Iteration   2: 31,392 ms/op
Iteration   3: 38,875 ms/op
Iteration   4: 31,901 ms/op
Iteration   5: 31,402 ms/op
Iteration   6: 30,244 ms/op
Iteration   7: 30,762 ms/op
Iteration   8: 30,360 ms/op
Iteration   9: 30,141 ms/op
Iteration  10: 30,116 ms/op
Iteration  11: 30,604 ms/op
Iteration  12: 31,410 ms/op
Iteration  13: 30,377 ms/op
Iteration  14: 30,060 ms/op
Iteration  15: 30,341 ms/op
Iteration  16: 30,074 ms/op
Iteration  17: 30,479 ms/op
Iteration  18: 30,302 ms/op
Iteration  19: 29,911 ms/op
Iteration  20: 30,972 ms/op


Result "cz.richter.david.astroants.Benchmarks.concurrentGraphCreator":
  33,302 ±(99.9%) 0,934 ms/op [Average]
  (min, avg, max) = (29,135, 33,302, 51,585), stdev = 3,955
  CI (99.9%): [32,368, 34,236] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_60, VM 25.60-b23
# VM invoker: D:\Programs\Java\jdk1.8.0_60\jre\bin\java.exe
# VM options: -Dfile.encoding=UTF-8
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: cz.richter.david.astroants.Benchmarks.concurrentInputMapParser

# Run progress: 37,50% complete, ETA 00:36:15
# Fork: 1 of 10
# Warmup Iteration   1: 9,842 ms/op
# Warmup Iteration   2: 7,764 ms/op
# Warmup Iteration   3: 7,940 ms/op
# Warmup Iteration   4: 8,163 ms/op
# Warmup Iteration   5: 8,095 ms/op
# Warmup Iteration   6: 8,172 ms/op
# Warmup Iteration   7: 8,049 ms/op
# Warmup Iteration   8: 9,995 ms/op
# Warmup Iteration   9: 8,147 ms/op
# Warmup Iteration  10: 10,018 ms/op
# Warmup Iteration  11: 8,394 ms/op
# Warmup Iteration  12: 9,751 ms/op
# Warmup Iteration  13: 10,093 ms/op
# Warmup Iteration  14: 10,169 ms/op
# Warmup Iteration  15: 9,471 ms/op
# Warmup Iteration  16: 7,923 ms/op
# Warmup Iteration  17: 7,930 ms/op
# Warmup Iteration  18: 7,969 ms/op
# Warmup Iteration  19: 8,228 ms/op
# Warmup Iteration  20: 10,024 ms/op
Iteration   1: 10,376 ms/op
Iteration   2: 8,596 ms/op
Iteration   3: 9,579 ms/op
Iteration   4: 8,199 ms/op
Iteration   5: 7,936 ms/op
Iteration   6: 7,880 ms/op
Iteration   7: 7,943 ms/op
Iteration   8: 8,387 ms/op
Iteration   9: 9,413 ms/op
Iteration  10: 8,037 ms/op
Iteration  11: 7,886 ms/op
Iteration  12: 10,384 ms/op
Iteration  13: 8,667 ms/op
Iteration  14: 7,948 ms/op
Iteration  15: 8,234 ms/op
Iteration  16: 7,918 ms/op
Iteration  17: 10,560 ms/op
Iteration  18: 8,004 ms/op
Iteration  19: 8,043 ms/op
Iteration  20: 7,890 ms/op

# Run progress: 38,75% complete, ETA 00:35:27
# Fork: 2 of 10
# Warmup Iteration   1: 10,609 ms/op
# Warmup Iteration   2: 8,020 ms/op
# Warmup Iteration   3: 8,342 ms/op
# Warmup Iteration   4: 8,464 ms/op
# Warmup Iteration   5: 8,273 ms/op
# Warmup Iteration   6: 8,187 ms/op
# Warmup Iteration   7: 8,311 ms/op
# Warmup Iteration   8: 10,598 ms/op
# Warmup Iteration   9: 9,273 ms/op
# Warmup Iteration  10: 10,435 ms/op
# Warmup Iteration  11: 8,090 ms/op
# Warmup Iteration  12: 9,785 ms/op
# Warmup Iteration  13: 9,246 ms/op
# Warmup Iteration  14: 12,410 ms/op
# Warmup Iteration  15: 28,095 ms/op
# Warmup Iteration  16: 9,629 ms/op
# Warmup Iteration  17: 9,882 ms/op
# Warmup Iteration  18: 8,413 ms/op
# Warmup Iteration  19: 8,194 ms/op
# Warmup Iteration  20: 8,189 ms/op
Iteration   1: 8,233 ms/op
Iteration   2: 8,137 ms/op
Iteration   3: 8,150 ms/op
Iteration   4: 8,123 ms/op
Iteration   5: 8,118 ms/op
Iteration   6: 8,122 ms/op
Iteration   7: 8,104 ms/op
Iteration   8: 8,205 ms/op
Iteration   9: 8,140 ms/op
Iteration  10: 8,085 ms/op
Iteration  11: 8,218 ms/op
Iteration  12: 8,116 ms/op
Iteration  13: 8,104 ms/op
Iteration  14: 8,136 ms/op
Iteration  15: 8,157 ms/op
Iteration  16: 8,170 ms/op
Iteration  17: 8,135 ms/op
Iteration  18: 8,119 ms/op
Iteration  19: 8,079 ms/op
Iteration  20: 8,106 ms/op

# Run progress: 40,00% complete, ETA 00:34:40
# Fork: 3 of 10
# Warmup Iteration   1: 11,263 ms/op
# Warmup Iteration   2: 8,624 ms/op
# Warmup Iteration   3: 7,911 ms/op
# Warmup Iteration   4: 8,357 ms/op
# Warmup Iteration   5: 8,439 ms/op
# Warmup Iteration   6: 8,152 ms/op
# Warmup Iteration   7: 8,121 ms/op
# Warmup Iteration   8: 8,173 ms/op
# Warmup Iteration   9: 8,275 ms/op
# Warmup Iteration  10: 8,933 ms/op
# Warmup Iteration  11: 8,084 ms/op
# Warmup Iteration  12: 8,083 ms/op
# Warmup Iteration  13: 8,854 ms/op
# Warmup Iteration  14: 11,244 ms/op
# Warmup Iteration  15: 8,282 ms/op
# Warmup Iteration  16: 8,881 ms/op
# Warmup Iteration  17: 9,476 ms/op
# Warmup Iteration  18: 8,520 ms/op
# Warmup Iteration  19: 9,075 ms/op
# Warmup Iteration  20: 8,706 ms/op
Iteration   1: 9,373 ms/op
Iteration   2: 8,454 ms/op
Iteration   3: 8,060 ms/op
Iteration   4: 8,110 ms/op
Iteration   5: 8,126 ms/op
Iteration   6: 8,098 ms/op
Iteration   7: 8,401 ms/op
Iteration   8: 8,822 ms/op
Iteration   9: 9,473 ms/op
Iteration  10: 11,173 ms/op
Iteration  11: 11,580 ms/op
Iteration  12: 10,483 ms/op
Iteration  13: 10,242 ms/op
Iteration  14: 10,236 ms/op
Iteration  15: 9,175 ms/op
Iteration  16: 11,380 ms/op
Iteration  17: 9,548 ms/op
Iteration  18: 10,107 ms/op
Iteration  19: 10,267 ms/op
Iteration  20: 8,218 ms/op

# Run progress: 41,25% complete, ETA 00:33:54
# Fork: 4 of 10
# Warmup Iteration   1: 11,653 ms/op
# Warmup Iteration   2: 10,296 ms/op
# Warmup Iteration   3: 9,118 ms/op
# Warmup Iteration   4: 8,935 ms/op
# Warmup Iteration   5: 8,986 ms/op
# Warmup Iteration   6: 8,615 ms/op
# Warmup Iteration   7: 8,657 ms/op
# Warmup Iteration   8: 9,690 ms/op
# Warmup Iteration   9: 8,655 ms/op
# Warmup Iteration  10: 9,254 ms/op
# Warmup Iteration  11: 9,490 ms/op
# Warmup Iteration  12: 8,453 ms/op
# Warmup Iteration  13: 8,388 ms/op
# Warmup Iteration  14: 8,445 ms/op
# Warmup Iteration  15: 8,448 ms/op
# Warmup Iteration  16: 9,310 ms/op
# Warmup Iteration  17: 9,778 ms/op
# Warmup Iteration  18: 8,915 ms/op
# Warmup Iteration  19: 9,170 ms/op
# Warmup Iteration  20: 9,110 ms/op
Iteration   1: 9,283 ms/op
Iteration   2: 9,489 ms/op
Iteration   3: 9,248 ms/op
Iteration   4: 8,437 ms/op
Iteration   5: 8,404 ms/op
Iteration   6: 8,414 ms/op
Iteration   7: 9,604 ms/op
Iteration   8: 9,334 ms/op
Iteration   9: 8,959 ms/op
Iteration  10: 8,386 ms/op
Iteration  11: 8,370 ms/op
Iteration  12: 8,498 ms/op
Iteration  13: 8,479 ms/op
Iteration  14: 8,435 ms/op
Iteration  15: 8,422 ms/op
Iteration  16: 8,443 ms/op
Iteration  17: 8,494 ms/op
Iteration  18: 8,982 ms/op
Iteration  19: 9,450 ms/op
Iteration  20: 8,956 ms/op

# Run progress: 42,50% complete, ETA 00:33:08
# Fork: 5 of 10
# Warmup Iteration   1: 12,246 ms/op
# Warmup Iteration   2: 8,949 ms/op
# Warmup Iteration   3: 9,197 ms/op
# Warmup Iteration   4: 8,877 ms/op
# Warmup Iteration   5: 8,905 ms/op
# Warmup Iteration   6: 8,626 ms/op
# Warmup Iteration   7: 9,788 ms/op
# Warmup Iteration   8: 8,375 ms/op
# Warmup Iteration   9: 8,353 ms/op
# Warmup Iteration  10: 7,907 ms/op
# Warmup Iteration  11: 7,949 ms/op
# Warmup Iteration  12: 7,900 ms/op
# Warmup Iteration  13: 8,122 ms/op
# Warmup Iteration  14: 8,595 ms/op
# Warmup Iteration  15: 8,554 ms/op
# Warmup Iteration  16: 7,950 ms/op
# Warmup Iteration  17: 7,960 ms/op
# Warmup Iteration  18: 7,892 ms/op
# Warmup Iteration  19: 7,913 ms/op
# Warmup Iteration  20: 7,851 ms/op
Iteration   1: 7,877 ms/op
Iteration   2: 7,897 ms/op
Iteration   3: 7,877 ms/op
Iteration   4: 7,913 ms/op
Iteration   5: 8,078 ms/op
Iteration   6: 7,908 ms/op
Iteration   7: 7,932 ms/op
Iteration   8: 7,973 ms/op
Iteration   9: 7,936 ms/op
Iteration  10: 8,070 ms/op
Iteration  11: 7,960 ms/op
Iteration  12: 8,307 ms/op
Iteration  13: 18,952 ms/op
Iteration  14: 15,232 ms/op
Iteration  15: 8,515 ms/op
Iteration  16: 7,932 ms/op
Iteration  17: 7,886 ms/op
Iteration  18: 8,002 ms/op
Iteration  19: 7,993 ms/op
Iteration  20: 7,849 ms/op

# Run progress: 43,75% complete, ETA 00:32:21
# Fork: 6 of 10
# Warmup Iteration   1: 9,931 ms/op
# Warmup Iteration   2: 7,876 ms/op
# Warmup Iteration   3: 7,959 ms/op
# Warmup Iteration   4: 8,619 ms/op
# Warmup Iteration   5: 8,203 ms/op
# Warmup Iteration   6: 8,043 ms/op
# Warmup Iteration   7: 8,291 ms/op
# Warmup Iteration   8: 8,215 ms/op
# Warmup Iteration   9: 8,235 ms/op
# Warmup Iteration  10: 8,038 ms/op
# Warmup Iteration  11: 8,231 ms/op
# Warmup Iteration  12: 8,485 ms/op
# Warmup Iteration  13: 9,095 ms/op
# Warmup Iteration  14: 8,094 ms/op
# Warmup Iteration  15: 8,292 ms/op
# Warmup Iteration  16: 8,682 ms/op
# Warmup Iteration  17: 8,490 ms/op
# Warmup Iteration  18: 8,147 ms/op
# Warmup Iteration  19: 8,072 ms/op
# Warmup Iteration  20: 8,052 ms/op
Iteration   1: 8,272 ms/op
Iteration   2: 8,034 ms/op
Iteration   3: 7,988 ms/op
Iteration   4: 7,952 ms/op
Iteration   5: 8,060 ms/op
Iteration   6: 7,968 ms/op
Iteration   7: 8,192 ms/op
Iteration   8: 9,029 ms/op
Iteration   9: 8,063 ms/op
Iteration  10: 9,662 ms/op
Iteration  11: 8,081 ms/op
Iteration  12: 8,351 ms/op
Iteration  13: 9,368 ms/op
Iteration  14: 8,928 ms/op
Iteration  15: 8,584 ms/op
Iteration  16: 10,548 ms/op
Iteration  17: 9,611 ms/op
Iteration  18: 9,686 ms/op
Iteration  19: 9,862 ms/op
Iteration  20: 8,800 ms/op

# Run progress: 45,00% complete, ETA 00:31:36
# Fork: 7 of 10
# Warmup Iteration   1: 9,833 ms/op
# Warmup Iteration   2: 8,119 ms/op
# Warmup Iteration   3: 9,877 ms/op
# Warmup Iteration   4: 8,406 ms/op
# Warmup Iteration   5: 8,146 ms/op
# Warmup Iteration   6: 8,121 ms/op
# Warmup Iteration   7: 8,125 ms/op
# Warmup Iteration   8: 8,310 ms/op
# Warmup Iteration   9: 8,207 ms/op
# Warmup Iteration  10: 8,178 ms/op
# Warmup Iteration  11: 8,646 ms/op
# Warmup Iteration  12: 8,109 ms/op
# Warmup Iteration  13: 8,154 ms/op
# Warmup Iteration  14: 8,144 ms/op
# Warmup Iteration  15: 8,107 ms/op
# Warmup Iteration  16: 8,200 ms/op
# Warmup Iteration  17: 8,142 ms/op
# Warmup Iteration  18: 8,122 ms/op
# Warmup Iteration  19: 8,134 ms/op
# Warmup Iteration  20: 8,164 ms/op
Iteration   1: 8,121 ms/op
Iteration   2: 8,137 ms/op
Iteration   3: 8,152 ms/op
Iteration   4: 8,449 ms/op
Iteration   5: 8,293 ms/op
Iteration   6: 11,403 ms/op
Iteration   7: 9,907 ms/op
Iteration   8: 8,425 ms/op
Iteration   9: 8,250 ms/op
Iteration  10: 9,059 ms/op
Iteration  11: 8,250 ms/op
Iteration  12: 9,585 ms/op
Iteration  13: 8,159 ms/op
Iteration  14: 8,117 ms/op
Iteration  15: 8,142 ms/op
Iteration  16: 8,128 ms/op
Iteration  17: 8,135 ms/op
Iteration  18: 8,120 ms/op
Iteration  19: 8,128 ms/op
Iteration  20: 8,093 ms/op

# Run progress: 46,25% complete, ETA 00:30:50
# Fork: 8 of 10
# Warmup Iteration   1: 9,969 ms/op
# Warmup Iteration   2: 8,764 ms/op
# Warmup Iteration   3: 8,016 ms/op
# Warmup Iteration   4: 8,177 ms/op
# Warmup Iteration   5: 7,997 ms/op
# Warmup Iteration   6: 7,924 ms/op
# Warmup Iteration   7: 8,588 ms/op
# Warmup Iteration   8: 8,553 ms/op
# Warmup Iteration   9: 8,376 ms/op
# Warmup Iteration  10: 8,397 ms/op
# Warmup Iteration  11: 8,426 ms/op
# Warmup Iteration  12: 9,049 ms/op
# Warmup Iteration  13: 8,376 ms/op
# Warmup Iteration  14: 8,269 ms/op
# Warmup Iteration  15: 7,909 ms/op
# Warmup Iteration  16: 8,492 ms/op
# Warmup Iteration  17: 7,924 ms/op
# Warmup Iteration  18: 8,741 ms/op
# Warmup Iteration  19: 8,602 ms/op
# Warmup Iteration  20: 7,911 ms/op
Iteration   1: 9,329 ms/op
Iteration   2: 8,193 ms/op
Iteration   3: 10,010 ms/op
Iteration   4: 8,289 ms/op
Iteration   5: 8,451 ms/op
Iteration   6: 8,302 ms/op
Iteration   7: 8,359 ms/op
Iteration   8: 8,608 ms/op
Iteration   9: 7,987 ms/op
Iteration  10: 7,928 ms/op
Iteration  11: 7,928 ms/op
Iteration  12: 7,901 ms/op
Iteration  13: 7,911 ms/op
Iteration  14: 7,896 ms/op
Iteration  15: 7,901 ms/op
Iteration  16: 8,706 ms/op
Iteration  17: 8,878 ms/op
Iteration  18: 8,198 ms/op
Iteration  19: 7,897 ms/op
Iteration  20: 7,909 ms/op

