D:\Programs\Java\jdk1.8.0_60\bin\java -Dfile.encoding=UTF-8 -classpath D:\Documents\IdeaProjects\astroants\out\test\classes;D:\Documents\IdeaProjects\astroants\out\test\resources;D:\Documents\IdeaProjects\astroants\out\production\classes;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-stdlib-jre8\1.1.4-3\3a4fbf3d403d15b42df34c00d36276f360e39040\kotlin-stdlib-jre8-1.1.4-3.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-reflect\1.1.4-3\9994f843b30b9d6f4b39b742ffb8637eb86d08d8\kotlin-reflect-1.1.4-3.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-starter-web\1.5.7.RELEASE\a862305be8b7512a41f6768d825ed37251ccbbe0\spring-boot-starter-web-1.5.7.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\es.usc.citius.hipster\hipster-core\1.0.1\4c4aea98b7a6601aebaee3d689eea6e9903df351\hipster-core-1.0.1.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.openjdk.jmh\jmh-core\1.19\1ea93b88f8154f0a35c16b46d76cfb2febcf4916\jmh-core-1.19.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.openjdk.jmh\jmh-generator-annprocess\1.19\e5bb13308963df412877e88fede84c1bd869ca03\jmh-generator-annprocess-1.19.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.spockframework\spock-core\1.1-groovy-2.4\1c42014d4a18995d5d4aa10a4e060e88f60fdf78\spock-core-1.1-groovy-2.4.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.codehaus.groovy\groovy-all\2.4.12\760afc568cbd94c09d78f801ce51aed1326710af\groovy-all-2.4.12.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-stdlib\1.1.4-3\7f07ece855a7d40d5ef430218593e92282ae2a74\kotlin-stdlib-1.1.4-3.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-stdlib-jre7\1.1.4-3\e8c9cbfa33a3015fcc7581fe6a60a355bf7cd92c\kotlin-stdlib-jre7-1.1.4-3.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-starter\1.5.7.RELEASE\b42fe6962dd8b3be4ac8c1d7134d0ca2d0a35c7e\spring-boot-starter-1.5.7.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-starter-tomcat\1.5.7.RELEASE\eae533e2a0111a51d812912acb3d3e2368736d1b\spring-boot-starter-tomcat-1.5.7.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.hibernate\hibernate-validator\5.3.5.Final\622a9bcef2eed6d41b5b8e0662c36212009e375\hibernate-validator-5.3.5.Final.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\com.fasterxml.jackson.core\jackson-databind\2.8.10\f7b83cb2bc4b88d53961e749e1ad32f49ef017b7\jackson-databind-2.8.10.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-web\4.3.11.RELEASE\50a3dfce550bdf9459dfb2c6282aa104b040258e\spring-web-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-webmvc\4.3.11.RELEASE\814f91ec4dc324e724bbe7cbc5045b234604c539\spring-webmvc-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\net.sf.jopt-simple\jopt-simple\4.6\306816fb57cf94f108a43c95731b08934dcae15c\jopt-simple-4.6.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.apache.commons\commons-math3\3.2\ec2544ab27e110d2d431bdad7d538ed509b21e62\commons-math3-3.2.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\junit\junit\4.12\2973d150c0dc1fefe998f834810d68f278ea58ec\junit-4.12.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.jetbrains\annotations\13.0\919f0dfe192fb4e063e7dacadee7f8bb9a2672a9\annotations-13.0.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot\1.5.7.RELEASE\1006870df7b3dc203df7ce84463c5dd7049fdaa4\spring-boot-1.5.7.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-autoconfigure\1.5.7.RELEASE\e83f1407ff991e9e7eb156f49fa19d868bb73289\spring-boot-autoconfigure-1.5.7.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-starter-logging\1.5.7.RELEASE\c84c4ea09d7f789a0d5e936a961471e5dbd9295e\spring-boot-starter-logging-1.5.7.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-core\4.3.11.RELEASE\eb30ed093f628279d3aead068fd478fa343f1dad\spring-core-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.yaml\snakeyaml\1.17\7a27ea250c5130b2922b86dea63cbb1cc10a660c\snakeyaml-1.17.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.apache.tomcat.embed\tomcat-embed-core\8.5.20\b9026ee20f1f6a2b0fc3e51dd806d800901448b0\tomcat-embed-core-8.5.20.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.apache.tomcat.embed\tomcat-embed-el\8.5.20\42960f481a8a80f4ffd3b865c2232820e3565bf1\tomcat-embed-el-8.5.20.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.apache.tomcat.embed\tomcat-embed-websocket\8.5.20\4df9055507926a2651f691cc9964c50493a0ab29\tomcat-embed-websocket-8.5.20.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\javax.validation\validation-api\1.1.0.Final\8613ae82954779d518631e05daa73a6a954817d5\validation-api-1.1.0.Final.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.jboss.logging\jboss-logging\3.3.1.Final\c46217ab74b532568c0ed31dc599db3048bd1b67\jboss-logging-3.3.1.Final.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\com.fasterxml\classmate\1.3.4\3d5f48f10bbe4eb7bd862f10c0583be2e0053c6\classmate-1.3.4.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\com.fasterxml.jackson.core\jackson-annotations\2.8.0\45b426f7796b741035581a176744d91090e2e6fb\jackson-annotations-2.8.0.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\com.fasterxml.jackson.core\jackson-core\2.8.10\eb21a035c66ad307e66ec8fce37f5d50fd62d039\jackson-core-2.8.10.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-aop\4.3.11.RELEASE\461d0bb58f1de30203d9331adf4b51de9554de5a\spring-aop-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-beans\4.3.11.RELEASE\591cc35fd39292adae13f01aa13e978d0bb11936\spring-beans-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-context\4.3.11.RELEASE\3efec2d7c7469d49108a2b21c3f15831f7297569\spring-context-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-expression\4.3.11.RELEASE\fca662a2fccdad90ec22b2aaecb021047dcbe249\spring-expression-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.hamcrest\hamcrest-core\1.3\42a25dc3219429f0e5d060061f71acb49bf010a0\hamcrest-core-1.3.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\ch.qos.logback\logback-classic\1.1.11\ccedfbacef4a6515d2983e3f89ed753d5d4fb665\logback-classic-1.1.11.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.slf4j\jcl-over-slf4j\1.7.25\f8c32b13ff142a513eeb5b6330b1588dcb2c0461\jcl-over-slf4j-1.7.25.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.slf4j\jul-to-slf4j\1.7.25\af5364cd6679bfffb114f0dec8a157aaa283b76\jul-to-slf4j-1.7.25.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.slf4j\log4j-over-slf4j\1.7.25\a87bb47468f47ee7aabbd54f93e133d4215769c3\log4j-over-slf4j-1.7.25.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\ch.qos.logback\logback-core\1.1.11\88b8df40340eed549fb07e2613879bf6b006704d\logback-core-1.1.11.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.slf4j\slf4j-api\1.7.25\da76ca59f6a57ee3102f8f9bd9cee742973efa8a\slf4j-api-1.7.25.jar org.openjdk.jmh.Main cz.richter.david.astroants.Benchmarks.*
# JMH version: 1.19
# VM version: JDK 1.8.0_60, VM 25.60-b23
# VM invoker: D:\Programs\Java\jdk1.8.0_60\jre\bin\java.exe
# VM options: -Dfile.encoding=UTF-8
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: cz.richter.david.astroants.Benchmarks.aStarConcurrent

# Run progress: 0,00% complete, ETA 00:40:00
# Fork: 1 of 10
# Warmup Iteration   1: 341,313 ms/op
# Warmup Iteration   2: 125,685 ms/op
# Warmup Iteration   3: 120,681 ms/op
# Warmup Iteration   4: 119,847 ms/op
# Warmup Iteration   5: 118,588 ms/op
# Warmup Iteration   6: 117,178 ms/op
# Warmup Iteration   7: 114,333 ms/op
# Warmup Iteration   8: 119,761 ms/op
# Warmup Iteration   9: 133,952 ms/op
# Warmup Iteration  10: 122,739 ms/op
# Warmup Iteration  11: 119,559 ms/op
# Warmup Iteration  12: 121,888 ms/op
# Warmup Iteration  13: 114,070 ms/op
# Warmup Iteration  14: 116,893 ms/op
# Warmup Iteration  15: 112,820 ms/op
# Warmup Iteration  16: 110,213 ms/op
# Warmup Iteration  17: 114,357 ms/op
# Warmup Iteration  18: 112,624 ms/op
# Warmup Iteration  19: 116,378 ms/op
# Warmup Iteration  20: 110,968 ms/op
Iteration   4: 37,739 ms/op
Iteration   5: 39,090 ms/op
Iteration   6: 37,947 ms/op
Iteration   7: 36,903 ms/op
Iteration   8: 37,737 ms/op
Iteration   9: 37,944 ms/op
Iteration  10: 37,833 ms/op
Iteration  11: 37,444 ms/op
Iteration  12: 37,384 ms/op
Iteration  13: 35,786 ms/op
Iteration  14: 37,192 ms/op
Iteration  15: 37,750 ms/op
Iteration  16: 38,384 ms/op
Iteration  17: 35,761 ms/op
Iteration  18: 36,425 ms/op
Iteration  19: 38,989 ms/op
Iteration  20: 40,502 ms/op

# Run progress: 46,67% complete, ETA 00:23:06
# Fork: 9 of 10
# Warmup Iteration   1: 93,771 ms/op
# Warmup Iteration   2: 44,285 ms/op
# Warmup Iteration   3: 43,244 ms/op
# Warmup Iteration   4: 38,629 ms/op
# Warmup Iteration   5: 40,394 ms/op
# Warmup Iteration   6: 38,217 ms/op
# Warmup Iteration   7: 40,952 ms/op
# Warmup Iteration   8: 38,162 ms/op
# Warmup Iteration   9: 38,483 ms/op
# Warmup Iteration  10: 44,910 ms/op
# Warmup Iteration  11: 38,309 ms/op
# Warmup Iteration  12: 37,321 ms/op
# Warmup Iteration  13: 37,666 ms/op
# Warmup Iteration  14: 36,358 ms/op
# Warmup Iteration  15: 36,035 ms/op
# Warmup Iteration  16: 36,599 ms/op
# Warmup Iteration  17: 39,260 ms/op
# Warmup Iteration  18: 36,134 ms/op
# Warmup Iteration  19: 38,387 ms/op
# Warmup Iteration  20: 40,219 ms/op
Iteration   1: 38,085 ms/op
Iteration   2: 37,635 ms/op
Iteration   3: 35,161 ms/op
Iteration   4: 36,680 ms/op
Iteration   5: 36,012 ms/op
Iteration   6: 36,602 ms/op
Iteration   7: 36,443 ms/op
Iteration   8: 35,799 ms/op
Iteration   9: 34,731 ms/op
Iteration  10: 36,322 ms/op
Iteration  11: 36,672 ms/op
Iteration  12: 35,990 ms/op
Iteration  13: 35,458 ms/op
Iteration  14: 35,275 ms/op
Iteration  15: 36,303 ms/op
Iteration  16: 35,009 ms/op
Iteration  17: 35,487 ms/op
Iteration  18: 35,942 ms/op
Iteration  19: 35,258 ms/op
Iteration  20: 35,556 ms/op

# Run progress: 48,33% complete, ETA 00:22:21
# Fork: 10 of 10
# Warmup Iteration   1: 115,527 ms/op
# Warmup Iteration   2: 38,694 ms/op
# Warmup Iteration   3: 40,393 ms/op
# Warmup Iteration   4: 43,781 ms/op
# Warmup Iteration   5: 39,678 ms/op
# Warmup Iteration   6: 37,490 ms/op
# Warmup Iteration   7: 37,431 ms/op
# Warmup Iteration   8: 36,295 ms/op
# Warmup Iteration   9: 36,538 ms/op
# Warmup Iteration  10: 36,605 ms/op
# Warmup Iteration  11: 37,664 ms/op
# Warmup Iteration  12: 35,217 ms/op
# Warmup Iteration  13: 36,735 ms/op
# Warmup Iteration  14: 35,551 ms/op
# Warmup Iteration  15: 36,207 ms/op
# Warmup Iteration  16: 34,947 ms/op
# Warmup Iteration  17: 35,954 ms/op
# Warmup Iteration  18: 35,757 ms/op
# Warmup Iteration  19: 35,733 ms/op
# Warmup Iteration  20: 35,722 ms/op
Iteration   1: 36,033 ms/op
Iteration   2: 35,464 ms/op
Iteration   3: 36,412 ms/op
Iteration   4: 35,255 ms/op
Iteration   5: 35,592 ms/op
Iteration   6: 37,201 ms/op
Iteration   7: 35,131 ms/op
Iteration   8: 36,778 ms/op
Iteration   9: 36,362 ms/op
Iteration  10: 35,604 ms/op
Iteration  11: 35,392 ms/op
Iteration  12: 37,181 ms/op
Iteration  13: 35,834 ms/op
Iteration  14: 36,834 ms/op
Iteration  15: 35,296 ms/op
Iteration  16: 36,234 ms/op
Iteration  17: 35,815 ms/op
Iteration  18: 36,126 ms/op
Iteration  19: 35,311 ms/op
Iteration  20: 35,943 ms/op


Result "cz.richter.david.astroants.Benchmarks.concurrentGraphCreator":
  37,334 ±(99.9%) 0,276 ms/op [Average]
  (min, avg, max) = (34,731, 37,334, 40,635), stdev = 1,167
  CI (99.9%): [37,058, 37,610] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_60, VM 25.60-b23
# VM invoker: D:\Programs\Java\jdk1.8.0_60\jre\bin\java.exe
# VM options: -Dfile.encoding=UTF-8
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: cz.richter.david.astroants.Benchmarks.dijkstraConcurrent

# Run progress: 50,00% complete, ETA 00:21:36
# Fork: 1 of 10
# Warmup Iteration   1: 351,139 ms/op
# Warmup Iteration   2: 127,285 ms/op
# Warmup Iteration   3: 119,544 ms/op
# Warmup Iteration   4: 116,428 ms/op
# Warmup Iteration   5: 111,971 ms/op
# Warmup Iteration   6: 117,629 ms/op
# Warmup Iteration   7: 112,573 ms/op
# Warmup Iteration   8: 111,319 ms/op
# Warmup Iteration   9: 112,921 ms/op
# Warmup Iteration  10: 111,497 ms/op
# Warmup Iteration  11: 113,733 ms/op
# Warmup Iteration  12: 112,709 ms/op
# Warmup Iteration  13: 110,230 ms/op
# Warmup Iteration  14: 111,827 ms/op
# Warmup Iteration  15: 111,606 ms/op
# Warmup Iteration  16: 111,456 ms/op
# Warmup Iteration  17: 109,948 ms/op
# Warmup Iteration  18: 112,428 ms/op
# Warmup Iteration  19: 111,050 ms/op
# Warmup Iteration  20: 108,223 ms/op
Iteration   1: 113,482 ms/op
Iteration   2: 109,742 ms/op
Iteration   3: 114,437 ms/op
Iteration   4: 114,834 ms/op
Iteration   5: 110,862 ms/op
Iteration   6: 112,346 ms/op
Iteration   7: 110,680 ms/op
Iteration   8: 111,316 ms/op
Iteration   9: 109,246 ms/op
Iteration  10: 109,033 ms/op
Iteration  11: 109,163 ms/op
Iteration  12: 112,915 ms/op
Iteration  13: 108,823 ms/op
Iteration  14: 111,066 ms/op
Iteration  15: 110,941 ms/op
Iteration  16: 110,837 ms/op
Iteration  17: 112,575 ms/op
Iteration  18: 107,681 ms/op
Iteration  19: 108,678 ms/op
Iteration  20: 109,342 ms/op

# Run progress: 51,67% complete, ETA 00:20:53
# Fork: 2 of 10
# Warmup Iteration   1: 271,726 ms/op
# Warmup Iteration   2: 125,950 ms/op
# Warmup Iteration   3: 123,932 ms/op
# Warmup Iteration   4: 116,675 ms/op
# Warmup Iteration   5: 118,570 ms/op
# Warmup Iteration   6: 112,740 ms/op
# Warmup Iteration   7: 117,528 ms/op
# Warmup Iteration   8: 115,881 ms/op
# Warmup Iteration   9: 117,920 ms/op
# Warmup Iteration  10: 114,423 ms/op
# Warmup Iteration  11: 112,269 ms/op
# Warmup Iteration  12: 118,096 ms/op
# Warmup Iteration  13: 114,576 ms/op
# Warmup Iteration  14: 114,538 ms/op
# Warmup Iteration  15: 116,236 ms/op
# Warmup Iteration  16: 113,172 ms/op
# Warmup Iteration  17: 112,391 ms/op
# Warmup Iteration  18: 111,699 ms/op
# Warmup Iteration  19: 114,683 ms/op
# Warmup Iteration  20: 115,094 ms/op
Iteration   1: 115,461 ms/op
Iteration   2: 122,753 ms/op
Iteration   3: 122,381 ms/op
Iteration   4: 116,719 ms/op
Iteration   5: 114,001 ms/op
Iteration   6: 115,421 ms/op
Iteration   7: 114,834 ms/op
Iteration   8: 110,335 ms/op
Iteration   9: 111,304 ms/op
Iteration  10: 113,110 ms/op
Iteration  11: 113,584 ms/op
Iteration  12: 111,692 ms/op
Iteration  13: 113,882 ms/op
Iteration  14: 120,193 ms/op
Iteration  15: 128,115 ms/op
Iteration  16: 129,797 ms/op
Iteration  17: 128,348 ms/op
Iteration  18: 141,795 ms/op
Iteration  19: 128,777 ms/op
Iteration  20: 118,387 ms/op

# Run progress: 53,33% complete, ETA 00:20:09
# Fork: 3 of 10
# Warmup Iteration   1: 261,951 ms/op
# Warmup Iteration   2: 121,487 ms/op
# Warmup Iteration   3: 116,704 ms/op
# Warmup Iteration   4: 121,070 ms/op
# Warmup Iteration   5: 116,041 ms/op
# Warmup Iteration   6: 120,628 ms/op
# Warmup Iteration   7: 119,371 ms/op
# Warmup Iteration   8: 122,221 ms/op
# Warmup Iteration   9: 127,217 ms/op
# Warmup Iteration  10: 155,101 ms/op
# Warmup Iteration  11: 131,693 ms/op
# Warmup Iteration  12: 125,318 ms/op
# Warmup Iteration  13: 130,319 ms/op
# Warmup Iteration  14: 145,689 ms/op
# Warmup Iteration  15: 131,394 ms/op
# Warmup Iteration  16: 131,720 ms/op
# Warmup Iteration  17: 125,408 ms/op
# Warmup Iteration  18: 142,790 ms/op
# Warmup Iteration  19: 136,657 ms/op
# Warmup Iteration  20: 133,585 ms/op
Iteration   1: 128,925 ms/op
Iteration   2: 122,679 ms/op
Iteration   3: 125,149 ms/op
Iteration   4: 139,493 ms/op
Iteration   5: 127,667 ms/op
Iteration   6: 130,888 ms/op
Iteration   7: 129,796 ms/op
Iteration   8: 136,088 ms/op
Iteration   9: 122,163 ms/op
Iteration  10: 129,378 ms/op
Iteration  11: 128,314 ms/op
Iteration  12: 139,514 ms/op
Iteration  13: 129,805 ms/op
Iteration  14: 120,350 ms/op
Iteration  15: 124,304 ms/op
Iteration  16: 133,139 ms/op
Iteration  17: 124,301 ms/op
Iteration  18: 128,316 ms/op
Iteration  19: 126,149 ms/op
Iteration  20: 119,957 ms/op

# Run progress: 55,00% complete, ETA 00:19:26
# Fork: 4 of 10
# Warmup Iteration   1: 356,322 ms/op
# Warmup Iteration   2: 144,609 ms/op
# Warmup Iteration   3: 132,814 ms/op
# Warmup Iteration   4: 138,183 ms/op
# Warmup Iteration   5: 129,506 ms/op
# Warmup Iteration   6: 125,651 ms/op
# Warmup Iteration   7: 131,577 ms/op
# Warmup Iteration   8: 129,777 ms/op
# Warmup Iteration   9: 128,725 ms/op
# Warmup Iteration  10: 129,462 ms/op
# Warmup Iteration  11: 127,120 ms/op
# Warmup Iteration  12: 125,709 ms/op
# Warmup Iteration  13: 126,546 ms/op
# Warmup Iteration  14: 123,743 ms/op
# Warmup Iteration  15: 126,767 ms/op
# Warmup Iteration  16: 125,552 ms/op
# Warmup Iteration  17: 125,241 ms/op
# Warmup Iteration  18: 128,268 ms/op
# Warmup Iteration  19: 121,744 ms/op
# Warmup Iteration  20: 125,919 ms/op
Iteration   1: 126,874 ms/op
Iteration   2: 127,084 ms/op
Iteration   3: 126,504 ms/op
Iteration   4: 125,175 ms/op
Iteration   5: 126,185 ms/op
Iteration   6: 126,723 ms/op
Iteration   7: 124,842 ms/op
Iteration   8: 121,150 ms/op
Iteration   9: 130,888 ms/op
Iteration  10: 127,444 ms/op
Iteration  11: 125,628 ms/op
Iteration  12: 129,214 ms/op
Iteration  13: 121,800 ms/op
Iteration  14: 125,779 ms/op
Iteration  15: 127,568 ms/op
Iteration  16: 126,844 ms/op
Iteration  17: 125,613 ms/op
Iteration  18: 128,352 ms/op
Iteration  19: 128,155 ms/op
Iteration  20: 123,349 ms/op

# Run progress: 56,67% complete, ETA 00:18:43
# Fork: 5 of 10
# Warmup Iteration   1: 389,654 ms/op
# Warmup Iteration   2: 132,066 ms/op
# Warmup Iteration   3: 131,265 ms/op
# Warmup Iteration   4: 128,113 ms/op
# Warmup Iteration   5: 128,838 ms/op
# Warmup Iteration   6: 121,603 ms/op
# Warmup Iteration   7: 125,264 ms/op
# Warmup Iteration   8: 123,305 ms/op
# Warmup Iteration   9: 127,909 ms/op
# Warmup Iteration  10: 126,373 ms/op
# Warmup Iteration  11: 123,038 ms/op
# Warmup Iteration  12: 128,921 ms/op
# Warmup Iteration  13: 123,171 ms/op
# Warmup Iteration  14: 121,274 ms/op
# Warmup Iteration  15: 121,173 ms/op
# Warmup Iteration  16: 122,142 ms/op
# Warmup Iteration  17: 122,662 ms/op
# Warmup Iteration  18: 120,699 ms/op
# Warmup Iteration  19: 118,786 ms/op
# Warmup Iteration  20: 121,530 ms/op
Iteration   1: 123,194 ms/op
Iteration   2: 122,247 ms/op
Iteration   3: 125,117 ms/op
Iteration   4: 121,819 ms/op
Iteration   5: 122,692 ms/op
Iteration   6: 123,575 ms/op
Iteration   7: 121,470 ms/op
Iteration   8: 121,366 ms/op
Iteration   9: 122,315 ms/op
Iteration  10: 119,924 ms/op
Iteration  11: 123,687 ms/op
Iteration  12: 125,291 ms/op
Iteration  13: 123,954 ms/op
Iteration  14: 121,064 ms/op
Iteration  15: 121,283 ms/op
Iteration  16: 121,891 ms/op
Iteration  17: 123,647 ms/op
Iteration  18: 119,975 ms/op
Iteration  19: 121,925 ms/op
Iteration  20: 122,500 ms/op

# Run progress: 58,33% complete, ETA 00:18:00
# Fork: 6 of 10
# Warmup Iteration   1: 346,566 ms/op
# Warmup Iteration   2: 134,058 ms/op
# Warmup Iteration   3: 130,231 ms/op
# Warmup Iteration   4: 132,874 ms/op
# Warmup Iteration   5: 126,259 ms/op
# Warmup Iteration   6: 130,788 ms/op
# Warmup Iteration   7: 125,133 ms/op
# Warmup Iteration   8: 127,798 ms/op
# Warmup Iteration   9: 122,442 ms/op
# Warmup Iteration  10: 122,436 ms/op
# Warmup Iteration  11: 124,624 ms/op
# Warmup Iteration  12: 123,166 ms/op
# Warmup Iteration  13: 129,008 ms/op
# Warmup Iteration  14: 120,880 ms/op
# Warmup Iteration  15: 127,704 ms/op
# Warmup Iteration  16: 125,658 ms/op
# Warmup Iteration  17: 122,893 ms/op
# Warmup Iteration  18: 126,063 ms/op
# Warmup Iteration  19: 123,870 ms/op
# Warmup Iteration  20: 123,728 ms/op
Iteration   1: 128,096 ms/op
Iteration   2: 120,635 ms/op
Iteration   3: 122,917 ms/op
Iteration   4: 125,142 ms/op
Iteration   5: 118,146 ms/op
Iteration   6: 122,040 ms/op
Iteration   7: 125,498 ms/op
Iteration   8: 121,537 ms/op
Iteration   9: 123,161 ms/op
Iteration  10: 118,934 ms/op
Iteration  11: 122,233 ms/op
Iteration  12: 125,861 ms/op
Iteration  13: 122,824 ms/op
Iteration  14: 123,181 ms/op
Iteration  15: 128,708 ms/op
Iteration  16: 128,207 ms/op
Iteration  17: 119,522 ms/op
Iteration  18: 122,992 ms/op
Iteration  19: 127,305 ms/op
Iteration  20: 122,498 ms/op

# Run progress: 60,00% complete, ETA 00:17:17
# Fork: 7 of 10
# Warmup Iteration   1: 275,337 ms/op
# Warmup Iteration   2: 141,294 ms/op
# Warmup Iteration   3: 133,634 ms/op
# Warmup Iteration   4: 128,484 ms/op
# Warmup Iteration   5: 130,521 ms/op
# Warmup Iteration   6: 128,992 ms/op
# Warmup Iteration   7: 127,172 ms/op
# Warmup Iteration   8: 123,343 ms/op
# Warmup Iteration   9: 127,958 ms/op
# Warmup Iteration  10: 125,178 ms/op
# Warmup Iteration  11: 123,038 ms/op
# Warmup Iteration  12: 123,894 ms/op
# Warmup Iteration  13: 125,241 ms/op
# Warmup Iteration  14: 124,825 ms/op
# Warmup Iteration  15: 128,119 ms/op
# Warmup Iteration  16: 126,720 ms/op
# Warmup Iteration  17: 128,036 ms/op
# Warmup Iteration  18: 125,086 ms/op
# Warmup Iteration  19: 121,469 ms/op
# Warmup Iteration  20: 129,252 ms/op
Iteration   1: 122,962 ms/op
Iteration   2: 125,048 ms/op
Iteration   3: 122,899 ms/op
Iteration   4: 127,554 ms/op
Iteration   5: 126,192 ms/op
Iteration   6: 130,798 ms/op
Iteration   7: 127,062 ms/op
Iteration   8: 124,268 ms/op
Iteration   9: 123,013 ms/op
Iteration  10: 125,179 ms/op
Iteration  11: 125,358 ms/op
Iteration  12: 123,332 ms/op
Iteration  13: 129,128 ms/op
Iteration  14: 125,583 ms/op
Iteration  15: 122,538 ms/op
Iteration  16: 121,978 ms/op
Iteration  17: 123,554 ms/op
Iteration  18: 120,816 ms/op
Iteration  19: 126,131 ms/op
Iteration  20: 127,609 ms/op

# Run progress: 61,67% complete, ETA 00:16:34
# Fork: 8 of 10
# Warmup Iteration   1: 380,909 ms/op
# Warmup Iteration   2: 139,649 ms/op
# Warmup Iteration   3: 136,300 ms/op
# Warmup Iteration   4: 129,314 ms/op
# Warmup Iteration   5: 132,152 ms/op
# Warmup Iteration   6: 130,597 ms/op
# Warmup Iteration   7: 125,283 ms/op
# Warmup Iteration   8: 128,907 ms/op
# Warmup Iteration   9: 128,143 ms/op
# Warmup Iteration  10: 128,836 ms/op
# Warmup Iteration  11: 128,407 ms/op
# Warmup Iteration  12: 123,968 ms/op
# Warmup Iteration  13: 127,731 ms/op
# Warmup Iteration  14: 126,200 ms/op
# Warmup Iteration  15: 125,091 ms/op
# Warmup Iteration  16: 129,053 ms/op
# Warmup Iteration  17: 126,503 ms/op
# Warmup Iteration  18: 126,735 ms/op
# Warmup Iteration  19: 121,982 ms/op
# Warmup Iteration  20: 125,050 ms/op
Iteration   1: 121,984 ms/op
Iteration   2: 125,115 ms/op
Iteration   3: 121,817 ms/op
Iteration   4: 124,703 ms/op
Iteration   5: 125,156 ms/op
Iteration   6: 121,175 ms/op
Iteration   7: 125,878 ms/op
Iteration   8: 125,589 ms/op
Iteration   9: 123,889 ms/op
Iteration  10: 126,004 ms/op
Iteration  11: 124,744 ms/op
Iteration  12: 125,086 ms/op
Iteration  13: 120,036 ms/op
Iteration  14: 125,125 ms/op
Iteration  15: 126,248 ms/op
Iteration  16: 121,494 ms/op
Iteration  17: 122,223 ms/op
Iteration  18: 121,955 ms/op
Iteration  19: 123,848 ms/op
Iteration  20: 126,233 ms/op

